/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.75
 -- None : 2.05
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.77
 -- left : -9.91

('forward', 'red', None, 'right', 'right')
 -- forward : -5.20
 -- right : -0.03
 -- None : 2.38
 -- left : -4.69

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.54

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -3.16
 -- left : -15.37

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.76
 -- right : 0.54
 -- None : 1.70
 -- left : -9.46

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.34
 -- None : -4.08
 -- left : 1.75

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.68
 -- right : 1.91
 -- None : 0.79
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.90
 -- right : 0.69
 -- None : 0.26
 -- left : 0.31

('right', 'green', 'right', None, 'forward')
 -- forward : 0.53
 -- right : 0.38
 -- None : -4.43
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -5.16

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.59
 -- None : -4.31
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.02
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.56
 -- right : 0.86
 -- None : 0.78
 -- left : 1.69

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : -10.34

('left', 'red', None, 'forward', 'right')
 -- forward : -20.01
 -- right : -9.62
 -- None : 1.40
 -- left : -30.27

('left', 'green', 'left', None, 'forward')
 -- forward : 0.18
 -- right : 0.67
 -- None : 0.77
 -- left : 1.62

('left', 'red', None, 'left', 'forward')
 -- forward : -35.34
 -- right : 0.31
 -- None : 1.93
 -- left : -29.64

('right', 'red', None, 'forward', None)
 -- forward : -39.27
 -- right : -20.27
 -- None : 2.34
 -- left : -34.72

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.08
 -- right : 0.20
 -- None : 2.20
 -- left : -9.72

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.34
 -- None : 0.00
 -- left : -19.63

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : -10.45

('left', 'green', None, 'right', 'forward')
 -- forward : 0.92
 -- right : 0.85
 -- None : -2.04
 -- left : 2.10

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.88
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- right : 0.80
 -- None : -5.09
 -- left : 1.70

('forward', 'green', 'left', None, 'left')
 -- forward : 1.65
 -- right : 0.48
 -- None : 0.86
 -- left : 0.28

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.75
 -- right : 0.79
 -- None : 1.80
 -- left : -7.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.63
 -- right : 1.00
 -- None : 2.30
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.78
 -- left : -19.50

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.56
 -- right : 0.71
 -- None : -4.24
 -- left : -17.38

('left', 'green', None, None, None)
 -- forward : 0.53
 -- right : 0.81
 -- None : -5.07
 -- left : 1.90

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : -10.30

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -30.25

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -15.26
 -- None : 1.82
 -- left : -30.48

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.03
 -- right : 1.14
 -- None : -3.16
 -- left : -17.88

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.39
 -- right : 0.49
 -- None : -4.13
 -- left : -0.19

('left', 'green', 'right', None, None)
 -- forward : 1.42
 -- right : 0.29
 -- None : -4.05
 -- left : -19.78

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.45
 -- right : -10.38
 -- None : 1.53
 -- left : -30.37

('left', 'red', 'forward', None, 'left')
 -- forward : -8.44
 -- right : 0.71
 -- None : 2.05
 -- left : -8.10

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : -3.92
 -- left : -0.02

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 2.20
 -- left : -5.10

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -5.28

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.77
 -- left : -7.78

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.42
 -- right : 0.44
 -- None : -2.51
 -- left : -14.86

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.11
 -- right : 0.72
 -- None : -4.15
 -- left : 0.67

('right', 'green', None, None, 'right')
 -- forward : 0.37
 -- right : 1.89
 -- None : -4.34
 -- left : 0.69

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.12
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.15
 -- right : 0.64
 -- None : 0.00
 -- left : -14.92

('right', 'green', None, 'left', None)
 -- forward : 1.21
 -- right : 2.09
 -- None : -4.75
 -- left : 0.69

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- right : 1.50
 -- None : 0.00
 -- left : -15.39

('right', 'red', 'left', None, 'left')
 -- forward : -9.34
 -- right : 1.04
 -- None : 1.26
 -- left : -10.00

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : 0.78
 -- None : -4.09
 -- left : 1.63

('forward', 'green', 'right', None, 'left')
 -- forward : 1.45
 -- right : 0.39
 -- None : -2.45
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.92
 -- right : -0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.56
 -- left : -29.65

('forward', 'green', 'right', None, 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.16
 -- None : 2.08
 -- left : -19.92

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.18
 -- right : 1.72
 -- None : 0.00
 -- left : 1.04

('forward', 'red', None, 'forward', None)
 -- forward : -38.27
 -- right : -19.75
 -- None : 2.16
 -- left : -39.88

('right', 'green', 'right', 'right', None)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.55
 -- left : -10.29

('forward', 'green', 'left', 'right', None)
 -- forward : 1.40
 -- right : 0.81
 -- None : 0.19
 -- left : 0.53

('right', 'red', 'forward', None, None)
 -- forward : -9.78
 -- right : 2.27
 -- None : 1.24
 -- left : -9.95

('left', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 0.86
 -- None : 0.95
 -- left : 2.48

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -37.93

('left', 'green', None, 'right', None)
 -- forward : 0.93
 -- right : 0.35
 -- None : 0.00
 -- left : 1.42

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.34
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -34.92
 -- right : 0.65
 -- None : 1.99
 -- left : -40.05

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : -3.42
 -- left : -17.79

('left', 'green', None, None, 'forward')
 -- forward : 0.41
 -- right : 0.39
 -- None : -4.49
 -- left : 2.41

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.28
 -- right : 0.46
 -- None : -5.02
 -- left : 0.99

('right', 'red', None, 'left', 'right')
 -- forward : -9.25
 -- right : 0.14
 -- None : 1.82
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -8.51
 -- right : 0.36
 -- None : 1.59
 -- left : -8.94

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.24
 -- right : -0.12
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.43
 -- right : 1.00
 -- None : 0.00
 -- left : -37.74

('right', 'green', 'right', 'left', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -15.04

('right', 'green', None, 'forward', 'left')
 -- forward : 1.14
 -- right : 1.24
 -- None : -4.47
 -- left : 0.64

('right', 'red', 'left', 'left', None)
 -- forward : -8.61
 -- right : 0.87
 -- None : 2.05
 -- left : -7.61

('right', 'red', 'left', None, 'forward')
 -- forward : -29.57
 -- right : 2.21
 -- None : 1.46
 -- left : -30.16

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.78
 -- right : 0.70
 -- None : 0.00
 -- left : -5.34

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -35.36
 -- right : -18.59
 -- None : 1.56
 -- left : -38.82

('left', 'green', 'forward', 'left', None)
 -- forward : 0.27
 -- right : 0.28
 -- None : 0.00
 -- left : -10.10

('forward', 'green', None, 'left', 'right')
 -- forward : 1.52
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.76
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.58
 -- right : 0.00
 -- None : 1.10
 -- left : -35.54

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.73
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -8.70
 -- right : 1.13
 -- None : 1.53
 -- left : -7.17

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.86
 -- right : 0.89
 -- None : 1.48
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.01
 -- right : 0.89
 -- None : -4.41
 -- left : 0.91

('left', 'green', 'forward', None, 'right')
 -- forward : 0.72
 -- right : 0.43
 -- None : -3.36
 -- left : -9.83

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.61
 -- right : -17.29
 -- None : 1.99
 -- left : -37.18

('forward', 'red', 'right', None, None)
 -- forward : -7.30
 -- right : 0.41
 -- None : 2.01
 -- left : -38.91

('forward', 'red', None, None, 'forward')
 -- forward : -39.15
 -- right : 0.58
 -- None : 2.03
 -- left : -40.25

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 1.72
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.39
 -- right : 1.17
 -- None : 0.00
 -- left : -19.79

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.41
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.05
 -- right : 1.01
 -- None : -4.87
 -- left : -19.91

('right', 'green', None, 'left', 'forward')
 -- forward : -0.24
 -- right : 1.70
 -- None : -4.72
 -- left : 0.76

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.64
 -- right : 2.15
 -- None : 0.23
 -- left : -0.20

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.91
 -- right : -18.52
 -- None : 1.40
 -- left : -29.63

('left', 'green', 'right', None, 'left')
 -- forward : -0.07
 -- right : 0.76
 -- None : -2.78
 -- left : -14.83

('right', 'red', 'right', 'forward', None)
 -- forward : -29.98
 -- right : -15.07
 -- None : 1.76
 -- left : -29.45

('right', 'red', 'right', 'left', None)
 -- forward : -9.71
 -- right : 1.00
 -- None : 1.60
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.16
 -- right : 0.48
 -- None : -5.15
 -- left : 0.87

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.98
 -- right : 0.68
 -- None : 0.00
 -- left : -0.24

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.50
 -- right : -10.29
 -- None : 1.19
 -- left : -19.64

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.85
 -- right : 1.00
 -- None : 0.00
 -- left : -5.06

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -10.05

('forward', 'red', 'left', 'left', None)
 -- forward : -8.45
 -- right : 0.54
 -- None : 1.45
 -- left : -4.66

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.55
 -- right : 1.55
 -- None : -2.42
 -- left : -18.80

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.05
 -- right : 1.79
 -- None : 0.00
 -- left : 0.45

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.60
 -- left : -15.39

('right', 'green', None, None, 'left')
 -- forward : 1.35
 -- right : 1.79
 -- None : -4.95
 -- left : 0.88

('left', 'red', None, 'left', 'left')
 -- forward : -5.39
 -- right : 0.07
 -- None : 1.66
 -- left : -5.23

('right', 'red', None, None, 'left')
 -- forward : -7.82
 -- right : 1.02
 -- None : 2.23
 -- left : -10.62

('right', 'red', None, 'right', 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.68
 -- left : -5.33

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : -3.43
 -- left : -15.48

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.04
 -- left : 1.21

('right', 'red', None, 'right', None)
 -- forward : -8.65
 -- right : 1.26
 -- None : 0.99
 -- left : -8.92

('left', 'red', None, 'right', 'forward')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.19
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.03
 -- right : -18.32
 -- None : 1.78
 -- left : -39.84

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.30
 -- None : 1.26
 -- left : -30.33

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.50
 -- right : -10.09
 -- None : 2.53
 -- left : -37.11

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.65
 -- right : 0.61
 -- None : -4.89
 -- left : -17.43

('right', 'red', 'forward', None, 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 2.21
 -- left : -7.37

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.93
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.30
 -- right : 0.59
 -- None : 0.00
 -- left : -9.53

('forward', 'red', None, None, 'right')
 -- forward : -9.46
 -- right : 0.25
 -- None : 1.50
 -- left : -8.03

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.84
 -- left : -20.12

('right', 'green', 'left', None, 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.04
 -- left : 0.40

('left', 'green', None, 'forward', 'right')
 -- forward : 1.05
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.72
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.83
 -- right : 1.14
 -- None : 1.50
 -- left : -10.38

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.67
 -- left : -4.70

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : -2.43
 -- left : -9.65

('left', 'red', None, None, None)
 -- forward : -10.41
 -- right : 1.15
 -- None : 2.10
 -- left : -9.57

('right', 'red', None, 'left', None)
 -- forward : -10.26
 -- right : 2.04
 -- None : 1.19
 -- left : -10.20

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.83
 -- right : -0.04
 -- None : 0.00
 -- left : -9.58

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('forward', 'red', 'left', None, 'forward')
 -- forward : -38.50
 -- right : 1.25
 -- None : 2.19
 -- left : -29.73

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.82
 -- left : 0.25

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -14.93

('right', 'red', 'forward', 'right', None)
 -- forward : -5.20
 -- right : 0.00
 -- None : 1.31
 -- left : -4.50

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.14
 -- right : 0.00
 -- None : 1.80
 -- left : -34.71

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.47
 -- right : -10.23
 -- None : 1.75
 -- left : -20.38

('right', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.06
 -- left : 0.08

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.70
 -- right : -14.78
 -- None : 1.54
 -- left : -19.58

('left', 'green', 'forward', 'right', None)
 -- forward : 1.09
 -- right : 0.34
 -- None : -2.49
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.47
 -- None : 0.00
 -- left : -7.88

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.29
 -- right : -9.59
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.66
 -- right : -0.02
 -- None : 2.20
 -- left : -5.13

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.41
 -- left : -7.67

('right', 'red', None, 'left', 'forward')
 -- forward : -35.13
 -- right : 1.46
 -- None : 0.87
 -- left : -20.46

('left', 'red', 'right', 'forward', None)
 -- forward : -19.81
 -- right : -10.01
 -- None : 1.34
 -- left : -19.57

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.54
 -- left : -20.40

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.68
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

